id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_magento_instance,model_magento_instance,model_magento_instance,,1,1,1,0
access_magento_website_user,model_magento_website,model_magento_website,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_storeview_user,model_magento_storeview,model_magento_storeview,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_payment_method_user,model_magento_payment_method,model_magento_payment_method,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_delivery_carrier_user,model_magento_delivery_carrier,model_magento_delivery_carrier,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_product_product,model_magento_product_product,model_magento_product_product,,1,1,1,0
access_magento_product_template,model_magento_product_template,model_magento_product_template,,1,1,1,0
access_magento_product_image_user,model_magento_product_image,model_magento_product_image,odoo_magento2_ept.group_magento_user_ept,1,1,1,1
access_sync_import_magento_product_queue_user,model_sync_import_magento_product_queue,model_sync_import_magento_product_queue,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_sync_import_magento_product_queue_line_user,model_sync_import_magento_product_queue_line,model_sync_import_magento_product_queue_line,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_order_data_queue_ept_user,model_magento_order_data_queue_ept,model_magento_order_data_queue_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_order_data_queue_line_ept_user,model_magento_order_data_queue_line_ept,model_magento_order_data_queue_line_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_customer_data_queue_ept_user,model_magento_customer_data_queue_ept,model_magento_customer_data_queue_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_customer_data_queue_line_ept_user,model_magento_customer_data_queue_line_ept,model_magento_customer_data_queue_line_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_inventory_locations_user,model_magento_inventory_locations,model_magento_inventory_locations,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_res_partner_ept_user,model_magento_res_partner_ept,model_magento_res_partner_ept,,1,1,1,0
